"","Name","EC","pH","Blue","Green","Red","NIR","SWIR1","SWIR2","Blue_R","Red_R","Green_R","NIR_R","SWIR1_R","SWIR2_R","EC_all","EC_bin","EC_cat","NBR","NBG","NBNIR","NBSWIR1","NBSWIR2","NDVI","NDSI2","NRSWIR1","NRSWIR2","NDWI","NGSWIR1","NGSWIR2","NNIRSWIR1","NNIRSWIR2","NDSI1","SI1","SI2","SI3","SI4","SI5","SAVI","VSSI"
"51","C-S51_20240305",930.8,5.36,9242,10438,10459,16810,17055,13231,0.054155,0.0876225,0.087045,0.262275,0.2690125,0.1638525,930.8,0,0,-0.236056496975895,-0.232932011331445,-0.657712606263628,-0.664848723958938,-0.503182229969152,0.00330628193567784,-0.499153323473303,-0.508615250886761,-0.303131524008351,-0.501631741669529,-0.511062117775921,-0.306130989746809,-0.0126814577794509,0.230969604167767,0.242939484596814,0.123509248768058,0.087333272654241,0.0688853866034009,0.264015063329312,0.618049017090359,0.69949875,-1.5753975
"52","C-S52_20240305",926.6,4.39,8442,9831,9130,18542,13757,10387,0.032155,0.051075,0.0703525,0.309905,0.1783175,0.0856425,926.6,0,0,-0.227321879130121,-0.372631270882618,-0.811992048178682,-0.694449393626246,-0.454063116789406,-0.158757283152498,-0.717020333536484,-0.554693374892379,-0.25283888309836,-0.629974425225012,-0.434169783246873,-0.0980159620500659,0.269523629083051,0.566967304811685,0.351094862858009,0.0869375056074764,0.0599437564513603,0.0405255058574227,0.224986999395899,0.629564366128243,0.8003,-1.664195
"53","C-S53_20240305",29.3,5.38,9470,10524,10858,14868,16372,13790,0.060425,0.098595,0.08941,0.20887,0.25023,0.179225,29.3,0,0,-0.240032700289272,-0.19344612406981,-0.551235633784511,-0.610983245078946,-0.495722929271855,0.0488550836413925,-0.358658709121363,-0.43470221457751,-0.290223885969333,-0.400496178087703,-0.473501354375221,-0.334338414577401,-0.090089305162274,0.0763859364330898,0.165337462597944,0.133098167248839,0.0938902494937573,0.0771855094885044,0.23032700648697,0.612860692732897,0.5714725,-1.358505
"54","C-S54_20240305",1404,4.81,9052,10277,10410,15311,16585,13143,0.04893,0.086275,0.0826175,0.2210525,0.2560875,0.1614325,1404,0,1,-0.276210199326948,-0.2560862046029,-0.637532062263295,-0.679165949494701,-0.534803018598847,0.0216557869650812,-0.438546827081859,-0.496002044616452,-0.303412290705772,-0.4558731517766,-0.512156596448237,-0.322946117598853,-0.0734270863897389,0.155875393806293,0.226707702625024,0.119453032323378,0.0844264461676553,0.0649725769074923,0.230838556449905,0.567139959432049,0.59576875,-1.3714025
"55","C-S55_20240305",3312,5.1,8927,10299,9919,17798,15593,11896,0.0454925,0.0727725,0.0832225,0.289445,0.2288075,0.12714,3312,1,2,-0.230668414154653,-0.293128229033135,-0.728352304534428,-0.668301130149471,-0.47295555587737,-0.0669893265809799,-0.598183411900308,-0.517391736852576,-0.27195648096042,-0.553368619479831,-0.466573726885236,-0.208770574603363,0.117003777116367,0.389608363239195,0.285624986830923,0.110552346255066,0.0778222936005487,0.0575378393429055,0.253100258493797,0.625133120340788,0.75999875,-1.6446425
"56","T-S01_20240217",1245,4.7,9629,10765,10899,16338,17222,13593,0.0647975,0.0997225,0.0960375,0.249295,0.273605,0.1738075,1245,0,0,-0.212284220763433,-0.194236329157211,-0.587398616649554,-0.617038881213939,-0.456863854487542,0.0188240702901512,-0.42855300951958,-0.465763973990665,-0.270847804628377,-0.443796920359364,-0.480376309542328,-0.288202486612685,-0.0464907248039778,0.178414214049787,0.223054787248903,0.138447746144529,0.0978626567887363,0.0803851273168737,0.258860555902642,0.649778134322746,0.67309875,-1.5530125
"57","T-S02_20240217",756.4,5.27,9643,10866,11249,15692,17411,14023,0.0651825,0.1093475,0.098815,0.23153,0.2788025,0.1856325,756.4,0,0,-0.253051051395176,-0.205079345721734,-0.560635295108902,-0.621015451255142,-0.480234435739489,0.0505974899417522,-0.35843521499659,-0.436570913306711,-0.258610753271408,-0.401746658796107,-0.476639721411216,-0.30521449476617,-0.0926307848314579,0.110023072543673,0.200609342534477,0.147381409890291,0.103947935104551,0.0844247796488092,0.256208335525983,0.596104163332495,0.63349875,-1.5067575
"59","T-S04_20240217",2745,7.32,9579,10725,10987,14862,16313,13341,0.0634225,0.1021425,0.0949375,0.208705,0.2486075,0.1668775,2745,1,1,-0.233865853290249,-0.19900858802728,-0.533876583586738,-0.593484600839663,-0.449218410768563,0.0365587578648265,-0.342812794054963,-0.417576621525303,-0.240632666716229,-0.374675811192438,-0.447306757484463,-0.274774172602792,-0.0872543392100587,0.111367009911271,0.19670986918902,0.13944970137114,0.0984741265193553,0.0804868480327687,0.224544047004608,0.620921751474655,0.57283375,-1.3643625
"60","T-S05_20240217",4485,5.02,9473,10552,10728,15065,16015,12942,0.0605075,0.09502,0.09018,0.2142875,0.2404125,0.155905,4485,1,2,-0.221906093777628,-0.196914143508917,-0.559617169162467,-0.597849926890868,-0.440813261710853,0.0261339092872571,-0.385595240981871,-0.433447862088498,-0.242642223772044,-0.407621503116096,-0.45443408425781,-0.267082512140114,-0.0574554651418518,0.157708489502083,0.213231815400531,0.131000888546605,0.0925683725686047,0.0758249474117852,0.22578840374806,0.636786992212166,0.58322875,-1.3661775
"62","T-S07_20240217",6410,5.3,9694,10924,11309,14919,16464,13938,0.066585,0.1109975,0.10041,0.2102725,0.25276,0.183295,6410,1,2,-0.250095026255402,-0.202550974580077,-0.518994428541759,-0.582990183030891,-0.46706419081159,0.0500810046947248,-0.309007999501976,-0.38971705050755,-0.245665451888852,-0.353616634345353,-0.431378656171249,-0.292152059357431,-0.0917592177654915,0.0685460562673494,0.159303298895782,0.149675024991647,0.105571108618788,0.0859695791399493,0.232444196979883,0.599878375639091,0.58118,-1.40553
"63","T-S08_20240218",924.4,5.68,9229,10238,10101,15314,14465,11621,0.0537975,0.0777775,0.081545,0.221135,0.1977875,0.1195775,924.4,0,0,-0.182253467604028,-0.205016901564549,-0.608649395760778,-0.572331418804778,-0.379408795962509,-0.0236470052880163,-0.479596871994313,-0.435505234699617,-0.211801069139368,-0.461180124223603,-0.416143842911226,-0.189101169685142,0.0557322655145045,0.298073889276149,0.24643549225655,0.112689513847784,0.0796389743624314,0.0646856634521901,0.210918234870317,0.691684613159333,0.59172625,-1.3314725
"64","T-S09_20240218",160.2,6.24,9080,10224,10211,15880,15173,12088,0.0497,0.0808025,0.08116,0.2367,0.2172575,0.13242,160.2,0,0,-0.238328767648129,-0.240409598043711,-0.652932960893855,-0.627656087579484,-0.454206018010103,-0.00220730107277926,-0.491011881796206,-0.457810507951419,-0.242082800830119,-0.489334927326496,-0.456064071309491,-0.24000374566907,0.0428288991810908,0.282509752925878,0.242616410835699,0.11452506104015,0.0809810527222263,0.0633710048050368,0.235657365081321,0.615079978961047,0.63215125,-1.4251925
"65","T-S10_20240218",130.8,6.37,9330,10786,10716,16943,16346,12960,0.056575,0.09469,0.096615,0.2659325,0.249515,0.1564,130.8,0,0,-0.251975010742736,-0.261374763365755,-0.64915544599738,-0.630337482439805,-0.468716985561686,-0.0100624656961397,-0.47485251197582,-0.449804622245464,-0.245768449559919,-0.467021562691785,-0.441741542195129,-0.236290338517479,0.0318509644532179,0.259351340472258,0.229395316753508,0.13527991101786,0.0956476573157963,0.0731921221853827,0.260633943228277,0.597475974231703,0.71217625,-1.6098825
"66","T-S11_20240218",405.1,6.33,9709,11027,11439,15344,17010,14495,0.0669975,0.1145725,0.1032425,0.22196,0.267775,0.1986125,405.1,0,0,-0.262020157515008,-0.212905310150376,-0.536281287040482,-0.599743109126347,-0.495519746997478,0.0520166196083833,-0.319099938341765,-0.400689163653483,-0.268339799160241,-0.365057156694675,-0.443462909431496,-0.31594639810505,-0.0935505936884233,0.055513615369526,0.148294068773284,0.154226688878741,0.108760063126361,0.087613190038658,0.246318251688985,0.584760741015514,0.61218625,-1.4761775
"67","T-S12_20240218",6372,5.69,9243,10632,10876,13539,13797,11903,0.0541825,0.09909,0.09238,0.1723225,0.1794175,0.1273325,6372,1,2,-0.292991241090215,-0.260622601279318,-0.521577890112801,-0.536108732876712,-0.40299699749332,0.0350446545150676,-0.269819923548105,-0.288421317199716,-0.124733628504234,-0.302008859002087,-0.320229214764668,-0.159082892416226,-0.0201711491442543,0.150139326892593,0.169796251018745,0.135472847833062,0.0956761945313462,0.0732730777639373,0.184839105055207,0.546800888081542,0.48035125,-1.1723025
"68","T-S13_20240218",1132,6.9,9603,10575,11081,15237,17356,13973,0.0640825,0.1047275,0.0908125,0.2190175,0.27729,0.1842575,1132,0,0,-0.240773650850068,-0.17256851415475,-0.547280113034263,-0.624559681872441,-0.483913183538697,0.0711619106065253,-0.353024757139106,-0.451713599507876,-0.275204595394225,-0.4137914340122,-0.506591234778356,-0.339713527465736,-0.117412088271888,0.0861942842973156,0.201566469323309,0.138617312816618,0.0975221313023357,0.0819219141545777,0.252577070681349,0.611897543625122,0.5999075,-1.4371
"70","T-S15_20240218",1428,4.93,8988,10254,10169,15044,13312,11113,0.04717,0.0796475,0.081985,0.21371,0.16608,0.1056075,1428,0,1,-0.256096358940998,-0.269559831210561,-0.638377798221405,-0.557608440797187,-0.38250069545581,-0.0144618192504601,-0.456993599959094,-0.351741258100945,-0.140131170548703,-0.445475912680296,-0.339003890109447,-0.12592454389168,0.125411411569552,0.338542359876925,0.222581090407177,0.114303387881768,0.0808077984324533,0.061294147966996,0.207616847289138,0.59223453341285,0.57409875,-1.3028175
"71","T-S16_20240218",142.4,5.29,8762,10010,9785,16227,14199,11014,0.040955,0.0690875,0.075275,0.2462425,0.1904725,0.102885,142.4,0,0,-0.255651225662812,-0.295276606728039,-0.714795567510163,-0.646066262652451,-0.430547830923248,-0.0428608537535714,-0.561808264357974,-0.467656803821852,-0.19652851473346,-0.53175177089894,-0.433484792895512,-0.15497305792546,0.127703422140298,0.410616465331433,0.298569151973275,0.102173422577743,0.0721149191395234,0.0531928431511233,0.226001709980073,0.592798986792111,0.65015,-1.4261
"72","T-S17_20240218",8242,3.89,10212,11521,12286,14795,17172,14314,0.08083,0.137865,0.1168275,0.2068625,0.27223,0.193635,8242,1,2,-0.260797000388669,-0.182120587379684,-0.438080589518322,-0.542117487112672,-0.410999581003042,0.0825996054065198,-0.200150843782408,-0.32764359477682,-0.168235294117647,-0.278151935493837,-0.399433245728459,-0.247397028626646,-0.136440249012456,0.0330276718331575,0.168707672823672,0.180708115427199,0.126911084179042,0.105563383566462,0.244112889195609,0.586298190258586,0.58608875,-1.4899825
"73","T-S18_20240218",5867,5.4,9243,10632,10876,13539,13797,11903,0.0541825,0.09909,0.09238,0.1723225,0.1794175,0.1273325,5867,1,2,-0.292991241090215,-0.260622601279318,-0.521577890112801,-0.536108732876712,-0.40299699749332,0.0350446545150676,-0.269819923548105,-0.288421317199716,-0.124733628504234,-0.302008859002087,-0.320229214764668,-0.159082892416226,-0.0201711491442543,0.150139326892593,0.169796251018745,0.135472847833062,0.0956761945313462,0.0732730777639373,0.184839105055207,0.546800888081542,0.48035125,-1.1723025
"74","T-S19_20240219",8127,7.65,8806,10132,10128,14154,13789,11106,0.042165,0.07852,0.07863,0.189235,0.1791975,0.105415,8127,1,2,-0.301238762066537,-0.301875077610828,-0.635566119273984,-0.619041165509063,-0.428581108551294,-0.000699968183264391,-0.413493678922896,-0.39065061549953,-0.146220132111887,-0.412913221212178,-0.390057305756756,-0.145535059360483,0.0272437963534704,0.284473103682335,0.259238438227415,0.111121857885836,0.0785749807508726,0.0575395151178736,0.188970268345415,0.536996943453897,0.5123475,-1.181515
"75","T-S20_20240219",578.3,6.53,9643,10705,11018,14711,16870,13888,0.0651825,0.102995,0.0943875,0.2045525,0.263925,0.18192,578.3,0,0,-0.224836853919222,-0.18302312464749,-0.516692309118209,-0.60388322964381,-0.472425410507785,0.0436082226134535,-0.330217283509051,-0.438596969366619,-0.277012442307355,-0.36851876630762,-0.473155416012559,-0.316793789527972,-0.126735008618343,0.058561734664174,0.183931635433839,0.139703150219492,0.0985973659004134,0.0819357772130099,0.223206301019732,0.632870527695519,0.56287875,-1.3489625
"76","T-S21_20240219",6652,6.33,9158,10270,10354,13606,14706,12058,0.051845,0.084735,0.082425,0.174165,0.204415,0.131595,6652,1,2,-0.240811246156099,-0.227750055857601,-0.541214990487147,-0.595371887926325,-0.434747056258177,0.0138190954773868,-0.345422943221321,-0.41390281860626,-0.216613507141867,-0.357535367707237,-0.425289359921908,-0.229744883655733,-0.079903851233557,0.139226844583987,0.216719740483914,0.118211255174793,0.0835720190913203,0.0662803596474853,0.179046057324841,0.611848704785507,0.47778,-1.12965
"77","T-S22_20240219",753.6,5.4,9969,10987,11580,14938,18130,15357,0.0741475,0.11845,0.1021425,0.210795,0.298575,0.2223175,753.6,0,0,-0.230026350290113,-0.158800839525782,-0.479561665950148,-0.602130271180302,-0.499789182534195,0.0739259040991873,-0.280475026196298,-0.431928541454349,-0.304804595508668,-0.347201917315758,-0.490201950251736,-0.370384639092646,-0.172330525943813,-0.0266039423937199,0.146397769213417,0.156408096997086,0.109994450428192,0.0937164413270158,0.244449350172553,0.625981426762347,0.5862125,-1.44194
"80","T-S25_20240219",3630,7.29,9209,10787,11002,13333,14140,11917,0.0532475,0.102555,0.0966425,0.1666575,0.18885,0.1277175,3630,1,2,-0.316474382631858,-0.28951230902662,-0.515722698437962,-0.560115242825721,-0.411516039013069,0.029681597409606,-0.238111157542833,-0.296134246152262,-0.109272709507214,-0.265913406760349,-0.322976960865872,-0.138505081119629,-0.0624248433577351,0.13228025477707,0.193110474069511,0.140915935334688,0.0995548672215478,0.0738972080832558,0.176853453837597,0.519209204816927,0.46792125,-1.1527775
"81","T-S26_20240219",3548,7.07,9209,10787,11002,13333,14140,11917,0.0532475,0.102555,0.0966425,0.1666575,0.18885,0.1277175,3548,1,2,-0.316474382631858,-0.28951230902662,-0.515722698437962,-0.560115242825721,-0.411516039013069,0.029681597409606,-0.238111157542833,-0.296134246152262,-0.109272709507214,-0.265913406760349,-0.322976960865872,-0.138505081119629,-0.0624248433577351,0.13228025477707,0.193110474069511,0.140915935334688,0.0995548672215478,0.0738972080832558,0.176853453837597,0.519209204816927,0.46792125,-1.1527775
"82","T-S27_20240219",2042,8.53,10244,11818,12439,14622,15622,13441,0.08171,0.1420725,0.124995,0.202105,0.229605,0.1696275,2042,1,1,-0.269737356585077,-0.209404707191408,-0.424202385356658,-0.475065448179497,-0.349798577609788,0.0639445084107949,-0.17442308111367,-0.235506588372985,-0.0884023099133782,-0.23573830632834,-0.295008460236887,-0.151490466614057,-0.0637001690949944,0.0873679325859321,0.150232007664707,0.189230931090163,0.133260467271806,0.1077438813808,0.229717689607584,0.575128895458305,0.57629875,-1.4708975
"83","T-S28_20240219",5508,4.78,9713,10993,11370,13863,15796,13723,0.0671075,0.112675,0.1023075,0.1812325,0.23439,0.1773825,5508,1,2,-0.253459040785394,-0.207773809875159,-0.459551421438351,-0.554838763173824,-0.451040942369831,0.0482248555114953,-0.233262165817477,-0.350697996052612,-0.22308507795868,-0.278355787543204,-0.392288330029181,-0.268422181701169,-0.12789851367527,0.0107357472498362,0.138444165164017,0.152192247441353,0.107366184446035,0.0869559518520728,0.199597995625932,0.595584646106057,0.50941875,-1.2649225
"84","T-S29_20240219",5203,7.45,9376,10795,11048,14147,15193,13062,0.05784,0.10382,0.0968625,0.1890425,0.2178075,0.159205,5203,1,2,-0.284424099962885,-0.252242206816309,-0.531437019634847,-0.580333578211302,-0.467022967587367,0.0346691913844007,-0.290998335396304,-0.354408438333165,-0.210569337515445,-0.322414788128924,-0.384355038611879,-0.243461196754762,-0.0707017328253656,0.0856790070280476,0.155439143264481,0.141989211936154,0.10028092914408,0.0774916047065745,0.202621162472577,0.557118089000193,0.52451625,-1.2705875
"85","T-S30_20240219",2125,4.83,10002,11175,11666,15868,18133,14906,0.075055,0.120815,0.1073125,0.23637,0.2986575,0.209915,2125,1,1,-0.233624342676265,-0.176881845723608,-0.517989885205106,-0.59832759139713,-0.473242797487455,0.0591883924559732,-0.323515825132634,-0.423967006180381,-0.269404045596106,-0.37551373724295,-0.471327930635269,-0.32343507419754,-0.116419249477831,0.0592782638896669,0.174493312162966,0.161592811972717,0.113863776889316,0.0952248382776259,0.26611104531159,0.621239084550759,0.6513325,-1.5713
"86","T-S31_20240220",1585,6.68,9563,10779,10991,14934,16439,13783,0.0629825,0.1022525,0.0964225,0.210685,0.2520725,0.1790325,1585,0,1,-0.237661512391443,-0.209780119820583,-0.539715165300958,-0.600180920791608,-0.47951573249592,0.0293444066943501,-0.346498901537847,-0.422832145629013,-0.272961587002506,-0.372060272054574,-0.446634815420594,-0.299903795538291,-0.0894366920039114,0.081219088185673,0.169425082056576,0.140544911905412,0.0992947213161405,0.0802503462998759,0.223423661100884,0.615950710251583,0.57783875,-1.3718425
"87","T-S32_20240220",631.7,4.6,9894,10975,11658,15039,18119,14978,0.072085,0.120595,0.1018125,0.2135725,0.2982725,0.211895,631.7,0,0,-0.251764583765829,-0.170948403513564,-0.495304691807497,-0.610727472779679,-0.492323403056553,0.0844508391128898,-0.278236213874778,-0.424185452440211,-0.274594724653373,-0.354360543462752,-0.49104565279878,-0.350908091135851,-0.16547978391896,0.00394272182951694,0.169312039673245,0.15782566071856,0.110806490953825,0.0932367447683584,0.252972627501535,0.59774451677101,0.59422875,-1.4672125
"88","T-S33_20240220",675.5,4.83,9427,10646,10902,15201,17577,14302,0.0592425,0.099805,0.092765,0.2180275,0.2833675,0.193305,675.5,0,0,-0.255033873528349,-0.220531881650577,-0.572672845962419,-0.654169463821838,-0.530840732931429,0.0365581347042633,-0.371964792776069,-0.479059692436174,-0.318992869571151,-0.403042222704859,-0.506742969565246,-0.351452441710071,-0.130316417196023,0.0601034442938498,0.188939995489566,0.136258516247609,0.0962206361702104,0.0768940681229703,0.234573757748073,0.593582485847402,0.59497125,-1.4036325
"89","T-S34_20240220",2642,5.7,9233,10364,10672,14009,15567,12847,0.0539075,0.09348,0.08501,0.1852475,0.2280925,0.1532925,2642,1,1,-0.268492918327538,-0.223891878273076,-0.549183583868203,-0.617677304964539,-0.479657335907336,0.04745363885932,-0.329237337542941,-0.418607001531536,-0.242379114366471,-0.370896274848987,-0.456982936897662,-0.286537069481017,-0.103655586200223,0.0943906185384298,0.196127272965638,0.126353513999414,0.0891444602877823,0.0709878376906918,0.20370469709446,0.576674154899444,0.50985875,-1.2236175
"90","T-S35_20240220",5108,7.08,9890,11381,12065,14115,15920,14037,0.071975,0.1317875,0.1129775,0.1881625,0.2378,0.1860175,5108,1,2,-0.293540273602846,-0.22169205606845,-0.446638796790159,-0.535307884755064,-0.442038043741582,0.0768492227238371,-0.176199406157212,-0.286840058172963,-0.170639228457702,-0.249667928538221,-0.355845229525839,-0.244285021488654,-0.116530210992752,0.00573253514351384,0.122181127490016,0.173585312346696,0.122020581383839,0.097393045503773,0.219490300889558,0.546144361187518,0.5363,-1.373795
"91","T-S36_20240220",5005,6.68,9242,11005,11637,14280,16647,13595,0.054155,0.1200175,0.1026375,0.1927,0.2577925,0.1738625,5005,1,2,-0.378145229585612,-0.309214407576893,-0.561240404285917,-0.65279414003959,-0.52499259925225,0.0780579820798994,-0.232422234125049,-0.364667425425478,-0.183221042602423,-0.304947729292758,-0.43047193629831,-0.257594936708861,-0.144491861684712,0.0513895993179881,0.194437687505068,0.157919779358065,0.110987819855379,0.0806197724661885,0.225330627207405,0.451225862894995,0.54175875,-1.3583125
"92","T-S37_20240220",2445,6.28,9382,10624,10857,15827,17089,13343,0.058005,0.0985675,0.09216,0.2352425,0.2699475,0.1669325,2445,1,1,-0.259065289243003,-0.227449805214265,-0.604395604395605,-0.646259747981796,-0.484256737982773,0.0335950505302065,-0.409439501512837,-0.465055696511675,-0.257495291902072,-0.437023235925199,-0.490979888569002,-0.288593841967637,-0.0686969259090639,0.169851432833965,0.235797015198682,0.134940793151108,0.0953099197355658,0.0756135426858178,0.251597928805881,0.588479975651203,0.63739,-1.48473
"93","T-S38_20240220",5745,6.9,9677,10813,11137,13780,15207,13079,0.0661175,0.1062675,0.0973575,0.17895,0.2181925,0.1596725,5745,1,2,-0.232908895785596,-0.191099556507111,-0.460413967580361,-0.534891491681615,-0.414345188006555,0.0437569060773482,-0.254831838859817,-0.344957775997041,-0.200815973527863,-0.295296001737195,-0.38293455870702,-0.24244251643777,-0.0988121392195497,0.0569291762951369,0.154870125573948,0.14412239368849,0.101714984792065,0.0838220820025964,0.195327212849549,0.622179876255675,0.50050875,-1.2313725
"94","T-S39_20240220",1986,5.08,9541,10775,11104,15265,16172,13077,0.0623775,0.10536,0.0963125,0.2197875,0.24473,0.1596175,1986,1,1,-0.256248602727476,-0.213844602684479,-0.557865078943172,-0.593774167026204,-0.43802788351089,0.0448623386926824,-0.351924895624294,-0.398097632037476,-0.20476266852846,-0.390620056944005,-0.435187696548084,-0.247352791779002,-0.0536955012459164,0.158590424480436,0.210493449322674,0.142747424692181,0.100734725889338,0.0810684488565064,0.240434118105127,0.592041571753986,0.60214875,-1.4331125
"95","T-S40_20240220",5563,4.68,10045,11478,12118,14734,17105,14909,0.0762375,0.133245,0.115645,0.205185,0.2703875,0.2099975,5563,1,2,-0.272134903870252,-0.205373079879614,-0.458198971297604,-0.560115398485395,-0.467308330567541,0.0707139700269195,-0.212569807641167,-0.339770707264653,-0.223610129864454,-0.279088613907677,-0.400853555076321,-0.289742585811127,-0.137103175646195,-0.011591288168456,0.125711668765678,0.176431278547768,0.124133468593285,0.100788221968145,0.236412082882961,0.57216030620286,0.579585,-1.46086
"97","T-S42_20240220",5648,6.81,10170,11836,12544,14828,17990,15170,0.079675,0.14496,0.12549,0.20777,0.294725,0.217175,5648,1,2,-0.290627017161173,-0.223308069115102,-0.445633077632243,-0.574385683760684,-0.463196900791646,0.0719911259012756,-0.178068210812803,-0.340618852132777,-0.199414582959394,-0.246894316749685,-0.402734314577062,-0.26756453095589,-0.173046497975104,-0.0221322759415924,0.151494432506349,0.191731952736105,0.13487412798606,0.107469474735852,0.240005890509204,0.549634381898455,0.591905,-1.51267
"98","T-S43_20240220",1133,6.05,10034,10964,11531,14482,16445,13710,0.075935,0.1171025,0.10151,0.198255,0.2522375,0.177025,1133,0,0,-0.213261671954931,-0.144129166784074,-0.446114008534228,-0.537225087415917,-0.399628399746996,0.0713248327520156,-0.257334929405516,-0.365882384794498,-0.203729675055886,-0.322736143312261,-0.426087816875031,-0.271114940671729,-0.119829963872872,0.0565710935834578,0.175213301884045,0.154975080597656,0.109027862379302,0.0942983474802183,0.22870806952517,0.648449008347388,0.55418875,-1.3737675
"99","T-S44_20240220",732.1,5.09,8688,9642,9308,14127,11735,9832,0.03892,0.05597,0.065155,0.1884925,0.1227125,0.07038,732.1,0,0,-0.179681736747813,-0.25207782848907,-0.657714505579069,-0.518413685366495,-0.287831655992681,-0.0758307533539731,-0.542097458710436,-0.373525667035104,-0.114048278591215,-0.486255531791167,-0.306372842561912,-0.038550927804626,0.21137192525827,0.456257424021478,0.271022955319342,0.0858942077499991,0.0603881225904565,0.0466728229272668,0.161920423988949,0.695372520993389,0.49921625,-1.0920025
"100","T-S45_20240306",190.8,5.34,9660,10979,11405,15060,16815,14539,0.06565,0.1136375,0.1019225,0.21415,0.2624125,0.1998225,190.8,0,0,-0.267656696646448,-0.216458547792747,-0.530736240171551,-0.599771385025719,-0.505410164894669,0.0543468175913897,-0.306639209853945,-0.395625581704561,-0.274947361704843,-0.355068852873945,-0.440501187094295,-0.324446138295581,-0.101272131147541,0.0346097868819789,0.135407314461259,0.152648869673182,0.107620714055195,0.0863730390515466,0.238764459515809,0.577714222857771,0.59219375,-1.4350925
"101","T-S46_20240306",547.2,4.66,9592,10762,11076,15995,17289,13798,0.06378,0.10459,0.095955,0.2398625,0.2754475,0.179445,547.2,0,0,-0.242382847300588,-0.201427364071744,-0.579900705599513,-0.623969165235719,-0.47554733271662,0.0430576678550949,-0.392717428382723,-0.449580633490116,-0.263541464960304,-0.428528888458761,-0.483282961207854,-0.303159041394336,-0.0690555199782656,0.144088765404864,0.211044367625318,0.141938120760422,0.100179506137733,0.0816746606971832,0.261447750247512,0.609809733244096,0.65195125,-1.5303525
"102","T-S47_20240306",229.8,5.74,9569,10615,10829,14877,15556,13205,0.0631475,0.0977975,0.0919125,0.2091175,0.22779,0.1631375,229.8,0,0,-0.215290937898039,-0.185508835289565,-0.536132077204194,-0.565903329752954,-0.441876394811852,0.0310210321016287,-0.36270628675692,-0.399255192536569,-0.25040718952996,-0.389346576753147,-0.425012316137659,-0.279258968829641,-0.042737879299394,0.123517481296423,0.165382327925255,0.134209756212058,0.0948093493214145,0.0785854161486086,0.222506935468516,0.645696464633554,0.5716925,-1.35075
"103","T-S48_20240306",425.5,5.48,9779,10741,11014,14633,17311,14056,0.0689225,0.102885,0.0953775,0.2024075,0.2760525,0.18654,425.5,0,0,-0.197677633397844,-0.161016433353621,-0.491965503261711,-0.600420320313066,-0.460410040612614,0.0378664649139398,-0.325990648312684,-0.456981692231568,-0.289038611039129,-0.359420387192102,-0.486430821419918,-0.323365878315465,-0.15392091292898,0.0407959943179993,0.193501840172506,0.140293231238182,0.0990601538838902,0.0842086183980001,0.218339709444051,0.669898430286242,0.55746125,-1.3357075
"104","T-S49_20240306",1777,5.58,10360,11409,12044,15750,18715,15755,0.0849,0.13121,0.1137475,0.233125,0.3146625,0.2332625,1777,0,1,-0.21428901948082,-0.145219547187858,-0.466079710714567,-0.575035194744252,-0.466310454563313,0.0712878764683669,-0.279728821002649,-0.411446097258746,-0.280000548738245,-0.344153831739328,-0.468978315165379,-0.344413705656897,-0.148848778038929,-0.000294819222213196,0.148560478167632,0.173650677672879,0.122167137459302,0.105544914609847,0.268914316798171,0.647054340370398,0.6484175,-1.59418
"105","T-S50_20240306",5120,6.47,9271,10486,10617,12778,13496,11744,0.0549525,0.0919675,0.088365,0.151395,0.17114,0.12296,5120,1,2,-0.251939831200653,-0.233136218535768,-0.467379057172973,-0.513893649723012,-0.382252511768425,0.0199769869546529,-0.244193332990909,-0.300913124863411,-0.144199788300706,-0.262887887887888,-0.31897265948633,-0.163705193422453,-0.0612181623699754,0.103643090156913,0.163821829309759,0.127539775290887,0.0901482564307264,0.0710903934702151,0.157567132490239,0.597520863348466,0.42447125,-1.0400825
"106","T-S51_20240306",1678,5.11,8397,9581,8904,14753,11362,9498,0.0309175,0.04486,0.0634775,0.2057075,0.112455,0.061195,1678,0,1,-0.183992609943585,-0.3449335240214,-0.738679344955098,-0.568710875516574,-0.328701316325146,-0.171847236644744,-0.64193281251559,-0.429679305851317,-0.15402385554665,-0.528372680498542,-0.278388018131954,0.018307966873208,0.293097080894197,0.541443036314759,0.295191477109128,0.0777290975520108,0.0533629145568343,0.0372418991191373,0.145374950966878,0.689199732501114,0.53669875,-1.1258825
"107","T-S52_20240306",676.1,6.31,8583,9778,9163,14960,11374,9449,0.0360325,0.0519825,0.068895,0.2114,0.112785,0.0598475,676.1,0,0,-0.181219110378913,-0.313192442400705,-0.708748850696655,-0.515749155845247,-0.248383395911556,-0.139914376124589,-0.605269902138525,-0.3690199827029,-0.0703299651256372,-0.508410781498065,-0.241578599735799,0.0702759384041788,0.304193593164397,0.558724043539572,0.306648516357001,0.0863058591942053,0.059844250663702,0.0432788566305765,0.159505051164816,0.693165969316597,0.55449125,-1.1791225
