OBJECTID,Name,Personnel,Soil_Type,Land_cover,Colour,Soil_moisture,Weight_g,Observations,pH,EC,Soil_Moisture_Lab,Notes,RPD_pH,RPD_EC,RPD_SM,Dist_Sea,AREA,Aqua_in_GRID,Grid_Cell_ID,Grid,X,b1_Band,b2_Band,b3_Band,b4_Band,b5_Band,b6_Band,b7_Band,b8_Band,b9_Band
90,T-S35_20240220,DN+T,Clayey,Drying aquaculture pond,2.5YR 5/1 | Reddish grey,Wet > 10 | Matte,,"Cultivate vennami prawn since 15 years, salinity levels are at 10% now and go up to 30-40 % in March",7.08,5108,26,"Location slightly off, corrected in consolidated files",,,,4,4407569.518,3022,T14,T,1,0.067987502,0.107009999,0.124885,0.188850001,0.243437499,0.178894997,-0.199997529,-0.200001806,-0.199997842
91,T-S36_20240220,DN+T,Clayey,Drying aquaculture pond,7.5YR 6/1 | Brownish grey,Wet,,"Cultivate vennami prawn since 8 years, salinity levels are at 10 - 15 % using canal water only, upcoming growing season is from March - June (3-4 months)",6.68,5005,44.34,"Location slightly off, corrected in consolidated files",,,,3,4406610.934,2269,T13,T,1,0.053687502,0.102114998,0.114490002,0.177162498,0.211977497,0.159892499,-0.199997514,-0.20000121,-0.19999814
92,T-S37_20240220,DN+T,Clayey,Fallow rice field,10YR 6/1 | Brownish grey,Wet > 10 | Moist,,Location on canal floodplain with a high bund wall that obstructs flow of water onto the adjoining road,6.28,2445,24.13,"Location slightly off, corrected in consolidated files",,,,3,4406610.934,2269,T13,T,1,,,,,,,,,
93,T-S38_20240220,DN+T,Clayey,Drying aquaculture pond,10YR 5/1 | Brownish grey,Wet,,Some ponds are lined with black polymer sheets (?) in the area,6.9,5745,56.22,"Location slightly off, corrected in consolidated files",,,,3,4407569.518,3265,T23,T,2,0.075714998,0.110612497,0.127525002,0.191324994,0.264117509,0.201719999,-0.199997559,-0.200002342,-0.199998021
94,T-S39_20240220,DN+T,Sandy clay,Fallow rice field,10YR 6/2 | Greyish yellow brown,Wet > 10 | Moist,,,5.08,1986,20.19,,,,,2,4406610.934,4348,T22,T,2,0.062377501,0.096312501,0.105360001,0.219787493,0.244729996,0.159617499,-0.199995667,-0.200000793,-0.199997097
95,T-S40_20240220,DN+T,Clayey,Scrapped dry aquaculture pond,2.5 Y 6/3 | Dull yellow,Wet,,,4.68,5563,29.74,,,,,2,4406610.934,4348,T22,T,2,0.0762375,0.115644999,0.133245006,0.205184996,0.270387501,0.209997505,-0.199997321,-0.200002044,-0.199998111
96,T-S41_20240220,DN+T,Clayey,Drying aquaculture pond,5Y 5/6 | Olive with black streaks,Wet,,"Cultivate vennami prawn since 3 years, salinity levels are at 12 - 15 % throughout by mixing water from two tubewells installed 2-3 years at 240' (saline) and 350' bgl (freshwater)",7.12,6542,36.71,,,,,2,4405652.35,2955,T12,T,1,,,,,,,,,
97,T-S42_20240220,DN+T,Clayey,Drying aquaculture pond,10YR 5/2 | Greyish yellow brown,Wet,,"Cultivate vennami prawn since 8-10 years, salinity levels are at 25% now and goes up to 45-50% in summer",6.81,5648,37.94,"Location recorded in GF photo inaccurate, corrected in consolidated files",,,,2,4405652.35,2955,T12,T,1,0.073294997,0.116965003,0.135885,0.210409999,0.273797512,0.198722497,-0.199997261,-0.20000197,-0.199997634
98,T-S43_20240220,DN+T,Clayey,Fallow rice field,10YR 5/1 | Brownish grey,Wet > 10 | Matte,,,6.05,1133,15.39,,,,,1,4405652.35,3389,T21,T,2,0.074972503,0.098897502,0.110887498,0.212555006,0.287162513,0.196109995,-0.199996129,-0.200002283,-0.199997172
99,T-S44_20240220,DN+T,Clayey sand,Rice field,10YR 5/2 | Greyish yellow brown,Wet,,Could have an aquaculture pond closeby,5.09,732.1,20.53,,,,,1,4405652.35,3389,T21,T,2,0.03892,0.065154999,0.055969998,0.188492507,0.1227125,0.070380002,-0.199994341,-0.199997455,-0.199997574
100,T-S45_20240306,GJ+T,Sandy clay,"Fallow rice, recently planted moong dal",2.5YR 4/4 | Dull reddish brown,7.5,,Rice and moong dal cultivated using boring water,5.34,190.8,17.38,,,,,5,4412362.438,1884,T45,T,4,0.065870002,0.103682503,0.111960001,0.222042501,0.265877485,0.195147499,-0.199995875,-0.200001359,-0.199997738
101,T-S46_20240306,GJ+T,Clayey sand,Fallow rice field,2.5YR 4/6 | Reddish brown,2,,,4.66,547.2,20.32,,,,,5,4412362.438,1884,T45,T,4,0.063780002,0.095954999,0.104589999,0.239862502,0.275447488,0.179444999,-0.199994996,-0.200001076,-0.199996918
102,T-S47_20240306,GJ+T,Clayey,Fallow rice field,10YR 6/4 | Dull yellow orange,1,,,5.74,229.8,13.74,,,,,4,4410445.27,1173,T44,T,4,0.0631475,0.091912501,0.097797498,0.209117502,0.242145002,0.163137496,-0.199995667,-0.200001061,-0.199997306
103,T-S48_20240306,GJ+T,Clayey sand,Fallow rice field,7.5YR 5/6 | Bright brown,2,,Near an aquaculture pond - vennami prawn,5.48,425.5,8.37,,,,,3,4407569.518,3758,T43,T,4,0.067354999,0.094085,0.098732501,0.205239996,0.280205011,0.187199995,-0.199995846,-0.200002328,-0.199997053
104,T-S49_20240306,GJ+T,Clayey sand,"Abandoned field, no agricultural use",2.5Y 5/6 | Yellowish grey,Wet | >10,,Very close to an aquaculture pond,5.58,1777,28.78,,,,,3,4407569.518,3758,T43,T,4,0.086879998,0.133190006,0.158407494,0.246600002,0.343950003,0.292194992,-0.199996993,-0.2000027,-0.199998632
105,T-S50_20240306,GJ+T,Clayey sand,Drying aquaculture pond,2.5Y 4/6 | Olive brown,Wet | >10,,,6.47,5120,42.65,,,,,2,4409486.686,5707,T42,T,4,0.054952499,0.088365003,0.091967501,0.151394993,0.17114,0.122960001,-0.199997455,-0.200000748,-0.199998096
106,T-S51_20240306,GJ+T,Sandy,Rice field,5G 5/1 | Greenish grey,Wet | >10,,,5.11,1678,20.85,,,,,1,4405652.35,2954,T41,T,4,0.030917499,0.063477501,0.044860002,0.205707505,0.112455003,0.061195001,-0.199993208,-0.199996427,-0.199997544
107,T-S52_20240306,GJ+T,Sandy clay,Rice field,10Y 5/2 | Olive grey,Wet | >10,,Only rice using boring water,6.31,676.1,35.63,,,,,1,4405652.35,2954,T41,T,4,0.031687502,0.066282503,0.047967501,0.213957503,0.117267497,0.062762499,-0.199993104,-0.199996367,-0.19999741
108,T-S53_20240306,GJ+T,Sandy clay,Rice field,10Y 5/2 | Olive grey,Wet | >10,,,6.82,488.2,44.06,,,,,1,4409486.686,2561,T51,T,5,0.045079999,0.081352502,0.072717503,0.230402499,0.184477493,0.107917503,-0.199993834,-0.199998453,-0.199996963
109,T-S54_20240306,GJ+T,Sandy clay,Drying aquaculture pond,5Y 6/3 | Olive yellow,Wet | >10,,Near an aquaculture pond - vennami prawn cultivated using canal and borewell water,8.25,3040,35.84,,,,,1,4409486.686,2561,T51,T,5,,,,,,,,,
110,T-S55_20240306,GJ+T,Clayey,Fallow rice field,2.5Y 4/6 | Olive brown,Wet | >10,,,4.98,4530,28.3,,,,,4,4409486.686,2980,T24,T,2,,,,,,,,,
111,T-S56_20240307,GJ+T,Clayey sand,Drying aquaculture pond,10YR 4/4 | Brown,Wet | >10,,,4.58,3521,43.62,,,,,1,4405652.35,3389,T21,T,2,,,,,,,,,
112,T-S57_20240307,GJ+T,Sandy,Abandoned field,10Y 5/2 | Olive grey,Wet | >10,,Near an aquaculture pond where vennami prawn is cultivated,6.1,1242,22.28,,,,,1,4405652.35,4923,T11,T,1,0.038150001,0.071699999,0.064082503,0.2040575,0.179499999,0.103902496,-0.199994236,-0.199999139,-0.199996963
113,T-S58_20240307,GJ+T,Sandy clay,Drying aquaculture pond,2.5Y 4/4 | Olive brown,Wet | >10,,,7.13,1329,28.65,,,,,1,4405652.35,4923,T11,T,1,0.044144999,0.082232498,0.07852,0.168994993,0.146362498,0.073514998,-0.199996158,-0.199999124,-0.199996769
